movieid,rating
2800,2.5
2801,4.5
2802,3.0
2803,2.9
2804,4.0
2805,3.0
2806,2.3
2807,2.6
2808,2.2
2810,4.2
2812,3.0
2813,1.0
2815,2.3
2816,1.7
2817,2.0
2818,1.0
2819,3.8
2820,4.0
2822,3.1
2824,5.0
2826,2.9
2827,2.3
2828,1.5
2829,3.1
2835,1.0
2836,3.5
2837,3.0
2839,4.0
2840,2.9
2841,3.5
2843,3.9
2844,2.7
2846,3.9
2847,3.0
2848,4.0
2851,3.2
2852,4.0
2856,3.0
2857,3.3
2858,4.1
2859,3.9
2860,2.6
2861,3.4
2862,1.0
2863,3.5
2865,4.0
2866,3.6
2867,3.6
2868,2.0
2870,3.3
2871,3.9
2872,3.6
2874,3.7
2875,3.0
2876,2.0
2877,3.0
2878,2.0
2879,3.2
2880,3.1
2881,3.0
2882,2.0
2883,3.2
2884,2.0
2885,2.0
2886,1.5
2887,1.0
2888,2.1
2889,3.8
2890,3.7
2891,4.0
2892,1.0
2893,3.0
2894,4.0
2896,3.0
2897,4.0
2898,2.0
2899,3.0
2900,2.5
2901,2.9
2902,2.5
2903,2.5
2905,4.2
2906,2.6
2907,3.6
2908,3.6
2912,3.9
2915,3.4
2916,3.7
2917,4.0
2918,3.8
2919,3.8
2921,4.2
2922,3.6
2924,4.0
2925,4.1
2926,3.3
2927,3.5
2928,3.5
2929,3.2
2930,3.5
2931,4.2
2932,3.7
2935,4.0
2936,4.0
2937,4.1
2939,0.0
2940,4.0
2941,3.8
2942,2.9
2943,4.2
2944,4.0
2946,3.4
2947,3.8
2948,3.8
2949,3.7
2950,2.5
2951,3.9
2952,3.5
2953,2.5
2956,3.2
2959,4.3
2961,2.4
2962,3.0
2964,1.0
2965,2.0
2966,3.9
2967,4.0
2968,3.7
2969,5.0
2970,3.4
2971,4.1
2972,5.0
2973,3.9
2974,2.5
2975,3.0
2976,3.4
2977,3.0
2978,3.0
2979,3.0
2982,2.0
2983,4.0
2984,4.5
2985,3.4
2986,2.6
2987,3.6
2988,4.0
2989,3.5
2990,3.3
2991,3.7
2992,3.5
2993,3.5
2995,2.4
2996,3.1
2997,4.0
3000,4.0
3002,4.0
3003,4.5
3004,2.5
3005,2.8
3006,3.7
3007,3.8
3008,4.0
3010,4.0
3011,3.2
3013,4.0
3014,2.0
3015,3.7
3016,3.1
3017,3.0
3018,3.5
3019,4.2
3020,3.5
3021,2.0
3022,4.0
3024,2.6
3028,2.5
3029,3.2
3030,4.2
3031,2.4
3032,3.7
3033,3.5
3034,3.5
3035,3.8
3036,3.8
3037,4.1
3038,4.2
3039,3.7
3040,3.2
3041,2.1
3042,2.5
3043,1.0
3044,3.8
3045,3.6
3046,4.5
3048,2.0
3051,2.5
3052,3.6
3053,3.9
3054,2.3
3055,3.3
3056,4.0
3057,4.0
3060,3.9
3061,3.6
3062,4.0
3063,2.2
3064,2.3
3066,3.9
3067,3.5
3068,4.4
3070,3.5
3071,3.5
3072,3.6
3073,5.0
3074,4.2
3075,4.2
3076,3.6
3077,4.0
3078,4.0
3079,3.1
3081,3.5
3082,3.3
3083,4.2
3086,5.0
3087,3.2
3088,3.8
3089,4.1
3090,4.2
3091,4.1
3093,3.8
3094,4.0
3095,4.1
3096,5.0
3097,3.7
3098,3.6
3099,3.1
3100,3.9
3101,3.1
3102,3.6
3103,2.8
3104,3.6
3105,3.7
3106,1.0
3107,3.3
3108,3.8
3109,3.5
3111,4.2
3112,3.0
3113,2.7
3114,3.9
3115,4.0
3117,3.9
3120,3.5
3125,4.0
3127,2.8
3129,3.7
3130,2.4
3132,2.0
3134,3.7
3135,3.7
3138,3.0
3141,1.2
3142,3.2
3143,3.0
3145,3.2
3146,2.3
3147,4.1
3148,3.8
3150,3.2
3152,4.5
3153,4.4
3155,3.7
3156,2.8
3157,2.8
3158,3.7
3159,3.8
3160,3.7
3161,3.0
3162,3.0
3163,3.9
3165,3.0
3167,3.5
3168,3.6
3169,3.3
3171,4.0
3173,3.0
3174,3.5
3175,3.6
3176,3.3
3177,3.2
3178,3.5
3179,3.3
3181,3.9
3182,4.0
3183,3.0
3185,3.3
3186,3.5
3189,3.5
3190,2.0
3192,3.0
3194,3.6
3196,3.7
3197,2.9
3198,3.9
3200,4.2
3201,4.5
3203,3.2
3204,3.7
3206,2.3
3208,2.2
3210,3.5
3211,3.8
3213,4.1
3214,3.5
3217,3.5
3219,3.2
3221,3.7
3223,3.0
3224,4.8
3225,2.0
3230,3.9
3235,3.7
3238,1.6
3240,3.2
3241,4.5
3243,2.4
3244,3.7
3246,4.2
3247,3.0
3248,1.9
3249,3.1
3250,3.2
3251,3.7
3252,3.6
3253,3.5
3254,3.3
3255,3.5
3256,3.5
3257,2.9
3258,2.9
3259,3.1
3260,4.0
3261,3.2
3262,3.4
3263,3.0
3264,2.4
3265,4.0
3266,4.5
3267,3.6
3268,1.8
3269,2.9
3270,2.8
3271,3.7
3272,3.4
3273,2.7
3274,3.4
3275,4.2
3276,1.0
3280,1.5
3281,2.0
3283,3.2
3284,3.0
3285,3.1
3286,2.3
3287,3.2
3289,4.5
3294,1.5
3295,4.0
3296,4.1
3298,3.7
3299,2.7
3300,3.6
3301,3.5
3302,4.8
3303,5.0
3306,4.1
3307,3.8
3308,2.9
3310,4.1
3313,1.5
3315,4.5
3316,2.5
3317,3.7
3323,4.0
3324,1.3
3325,2.2
3326,3.2
3327,3.7
3328,4.1
3329,4.0
3330,4.2
3331,2.0
3334,4.2
3338,0.0
3341,4.3
3342,3.5
3344,4.0
3345,3.0
3347,4.2
3350,3.8
3353,4.5
3354,2.7
3355,3.2
3357,4.0
3358,3.9
3359,4.1
3360,3.7
3361,3.7
3362,3.9
3363,3.8
3364,3.7
3365,4.1
3368,3.2
3370,2.5
3372,4.0
3374,4.0
3378,4.0
3379,4.5
3384,4.5
3385,2.8
3386,3.5
3387,2.9
3388,2.5
3389,2.0
3390,2.0
3391,2.5
3392,2.3
3393,1.3
3394,2.4
3395,3.0
3396,3.6
3397,3.5
3398,3.3
3400,3.0
3401,2.2
3402,4.0
3403,4.0
3404,3.6
3405,3.0
3406,3.0
3408,3.5
3409,2.9
3410,4.0
3412,3.4
3414,4.0
3415,4.2
3417,3.0
3418,3.5
3420,3.2
3421,3.7
3422,3.3
3423,2.2
3424,4.0
3425,3.4
3426,3.1
3428,3.0
3429,4.2
3430,3.0
3431,1.7
3432,1.5
3433,1.0
3434,1.0
3435,4.3
3436,3.8
3438,3.0
3439,2.7
3440,2.1
3441,3.4
3442,1.0
3444,2.9
3445,3.5
3446,2.8
3447,4.0
3448,3.8
3449,4.0
3450,3.3
3451,4.5
3452,3.1
3453,3.0
3454,2.2
3455,2.5
3456,0.0
3459,4.0
3461,3.0
3462,3.7
3466,3.0
3467,3.8
3468,4.3
3469,4.1
3470,4.3
3471,3.7
3473,5.0
3474,4.0
3475,4.5
3476,3.6
3477,3.4
3478,2.8
3479,3.3
3480,3.3
3481,3.7
3483,3.1
3484,2.8
3489,3.4
3492,4.0
3494,4.0
3496,5.0
3497,2.5
3498,4.0
3499,3.8
3500,3.0
3501,2.3
3502,3.5
3503,4.1
3504,4.0
3505,3.7
3506,3.0
3507,4.1
3508,4.2
3510,3.4
3511,2.2
3512,3.6
3513,3.1
3514,3.0
3515,3.6
3516,3.4
3519,2.9
3521,3.4
3524,2.8
3525,2.9
3526,3.7
3527,3.6
3528,3.4
3529,3.5
3531,5.0
3534,3.3
3535,3.8
3536,3.5
3537,3.3
3538,3.2
3539,3.2
3543,3.8
3544,2.3
3545,3.0
3546,4.5
3548,3.7
3549,3.9
3550,3.7
3551,3.5
3552,3.8
3553,2.4
3554,3.0
3555,3.4
3556,3.8
3557,2.9
3559,3.7
3563,2.5
3564,1.6
3565,3.5
3566,2.9
3567,5.0
3568,4.0
3569,4.0
3571,3.0
3572,2.0
3573,1.5
3574,1.0
3576,3.5
3577,2.0
3578,3.9
3580,3.5
3581,3.5
3584,2.0
3586,4.0
3587,2.5
3590,2.0
3591,2.7
3592,4.5
3593,1.7
3594,3.2
3596,1.0
3597,2.0
3598,3.0
3599,3.2
3604,0.5
3606,3.8
3608,2.9
3609,3.5
3614,2.9
3615,3.1
3616,3.3
3617,3.1
3618,3.5
3619,2.0
3622,3.0
3623,2.7
3624,3.2
3625,2.0
3626,3.3
3627,3.9
3628,3.0
3629,4.1
3632,4.0
3633,3.3
3634,4.0
3635,3.4
3637,5.0
3638,3.1
3639,3.6
3640,4.0
3641,4.0
3643,3.5
3646,2.2
3648,4.0
3649,2.7
3652,3.0
3653,4.2
3654,3.8
3655,4.2
3658,3.0
3660,2.0
3661,3.0
3662,3.0
3663,2.0
3664,2.0
3667,1.0
3668,3.7
3669,2.5
3671,3.9
3672,3.8
3673,4.5
3674,4.0
3675,4.2
3676,3.8
3677,4.1
3678,5.0
3679,3.8
3680,3.0
3681,4.2
3682,3.7
3683,4.0
3684,3.1
3685,3.8
3686,2.9
3687,5.0
3688,2.1
3689,1.8
3690,2.0
3691,3.0
3692,3.0
3693,2.1
3694,2.0
3695,2.0
3696,3.2
3697,2.9
3698,3.2
3699,3.2
3700,2.5
3701,3.1
3702,3.5
3703,4.0
3704,3.3
3705,2.3
3706,3.0
3707,2.7
3708,3.0
3709,2.0
3710,1.7
3711,4.0
3712,2.8
3713,4.0
3714,2.5
3715,2.8
3716,1.0
3717,3.2
3719,3.0
3720,4.0
3723,3.8
3724,3.3
3725,3.5
3726,3.6
3727,4.3
3728,3.8
3729,4.0
3730,4.2
3731,3.0
3732,3.0
3733,3.8
3735,3.8
3736,3.0
3737,4.0
3738,3.0
3739,3.5
3740,3.9
3741,4.1
3742,3.6
3743,2.0
3744,2.7
3745,3.4
3746,4.0
3747,3.5
3751,3.6
3752,3.1
3753,3.4
3754,2.2
3755,3.2
3756,4.0
3758,3.5
3760,3.5
3761,4.0
3763,3.2
3764,2.3
3765,3.0
3766,2.1
3767,1.7
3768,1.2
3769,3.3
3770,2.7
3771,4.0
3773,2.0
3774,0.8
3783,4.0
3784,2.6
3785,2.9
3786,2.6
3787,4.0
3788,3.7
3789,3.5
3790,4.0
3791,3.2
3792,5.0
3793,3.7
3794,2.5
3795,5.0
3797,2.7
3798,3.2
3799,1.6
3801,4.0
3802,2.0
3806,3.0
3807,3.0
3808,4.0
3809,3.3
3810,3.0
3811,3.9
3812,3.5
3813,4.2
3814,4.2
3816,4.0
3819,4.0
3821,2.3
3822,4.1
3823,4.0
3824,2.4
3825,2.7
3826,2.3
3827,2.9
3830,1.5
3831,3.9
3832,4.0
3833,1.5
3834,3.0
3835,2.2
3836,4.1
3837,2.5
3838,2.0
3839,1.7
3840,2.4
3841,2.8
3843,2.4
3844,3.3
3845,4.0
3846,3.6
3847,2.0
3849,4.0
3851,5.0
3852,3.4
3855,4.8
3857,4.0
3858,3.5
3859,3.8
3861,2.7
3862,3.8
3863,3.0
3864,2.1
3865,3.2
3868,3.4
3869,3.4
3870,3.0
3871,3.9
3872,3.5
3873,3.1
3877,2.2
3879,2.0
3882,2.7
3884,1.5
3888,4.0
3889,2.2
3893,3.3
3894,4.0
3895,1.5
3896,3.1
3897,3.9
3898,2.5
3899,1.0
3900,4.0
3901,3.2
3906,2.5
3908,1.5
3909,2.0
3910,4.0
3911,3.7
3912,2.5
3914,4.0
3915,3.7
3916,3.7
3917,3.4
3918,3.3
3919,2.5
3920,4.0
3922,1.0
3925,3.9
3926,3.0
3927,2.7
3928,3.8
3929,2.5
3930,2.1
3932,3.5
3933,0.5
3937,2.6
3938,2.8
3939,5.0
3940,5.0
3941,5.0
3942,5.0
3943,2.9
3945,3.0
3946,2.5
3947,3.3
3948,3.4
3949,3.9
3950,3.6
3951,5.0
3952,3.1
3953,2.1
3955,1.6
3957,2.7
3958,2.0
3959,3.6
3962,1.5
3963,3.8
3964,3.0
3965,3.5
3966,3.5
3967,3.9
3968,3.1
3969,3.4
3971,2.8
3972,4.1
3973,1.1
3974,3.0
3977,2.7
3978,3.1
3979,2.5
3980,3.4
3981,2.3
3983,4.2
3984,3.5
3985,3.2
3986,2.8
3987,2.4
3988,3.0
3989,4.0
3990,2.2
3991,2.8
3992,3.7
3993,3.0
3994,3.5
3996,3.8
3997,1.8
3998,3.0
3999,2.6
4000,3.0
4002,3.9
4003,3.3
4005,3.3
4006,3.4
4007,3.8
4008,3.5
4009,3.0
4010,2.9
4011,4.2
4012,2.5
4014,3.5
4015,2.7
4016,3.7
4017,3.5
4018,3.1
4019,3.7
4020,2.9
4021,4.3
4022,3.7
4023,3.1
4024,2.2
4025,3.1
4027,3.8
4029,3.9
4030,1.8
4031,2.5
4032,4.0
4033,3.9
4034,3.9
4035,2.8
4036,3.1
4037,3.8
4039,3.1
4040,2.3
4041,3.6
4042,3.4
4043,3.3
4046,4.0
4047,3.7
4051,0.5
4052,3.6
4053,2.5
4054,2.8
4055,4.0
4056,3.3
4061,4.0
4062,3.4
4063,2.5
4064,3.5
4065,2.5
4066,2.9
4067,3.4
4068,2.7
4069,2.9
4074,3.0
4077,4.5
4078,4.0
4079,4.2
4080,3.2
4081,1.8
4082,3.5
4083,4.0
4084,2.9
4085,3.4
4086,3.5
4089,2.0
4090,3.6
4091,3.2
4092,2.2
4093,1.5
4102,3.5
4103,4.0
4104,1.4
4105,3.8
4109,2.6
4110,3.0
4111,3.0
4113,3.0
4115,2.0
4116,5.0
4117,4.3
4121,3.1
4123,2.0
4124,1.2
4125,0.8
4126,3.5
4127,1.7
4128,3.7
4129,1.0
4130,1.8
4131,1.8
4132,2.6
4133,2.6
4135,5.0
4138,1.0
4139,3.0
4141,2.5
4142,4.2
4143,3.5
4144,4.2
4146,3.0
4147,4.0
4148,2.9
4149,2.8
4152,4.2
4153,2.4
4154,4.0
4155,3.3
4156,2.0
4157,4.5
4158,2.1
4159,2.7
4160,4.1
4161,3.3
4164,3.5
4166,2.5
4167,3.0
4168,2.8
4171,4.0
4174,3.0
4175,3.6
4178,3.5
4180,5.0
4181,2.0
4184,4.0
4187,3.8
4189,2.5
4190,4.0
4191,3.2
4193,4.0
4194,0.0
4195,3.8
4197,3.0
4198,3.0
4200,3.2
4202,3.0
4203,3.2
4204,1.0
4205,3.2
4207,2.0
4210,3.9
4211,3.8
4212,3.0
4214,2.9
4215,2.1
4217,4.2
4218,3.5
4219,3.3
4220,3.4
4221,2.6
4223,3.5
4224,2.8
4225,4.0
4226,4.1
4228,2.1
4229,2.1
4231,3.5
4232,2.9
4233,2.0
4234,3.2
4235,3.9
4236,3.5
4237,4.0
4238,3.1
4239,3.8
4240,2.0
4241,2.1
4242,2.0
4243,4.0
4246,3.6
4247,2.4
4248,1.8
4251,2.0
4252,3.2
4254,2.2
4255,2.2
4256,3.7
4259,3.5
4260,2.0
4262,3.9
4263,4.0
4265,3.0
4267,3.4
4268,2.5
4270,3.1
4273,4.5
4275,2.9
4276,2.5
4278,4.2
4280,3.6
4282,3.5
4284,3.0
4285,2.8
4289,2.8
4290,2.0
4291,2.7
4292,3.5
4293,2.5
4294,4.0
4296,3.0
4297,3.8
4298,4.8
4299,3.3
4300,4.0
4304,3.6
4305,1.6
4306,3.9
4307,4.5
4308,3.6
4310,3.0
4312,3.5
4313,3.5
4316,2.0
4317,2.5
4321,3.4
4322,3.8
4323,4.0
4325,4.0
4326,3.6
4327,3.6
4329,3.7
4333,3.2
4334,4.6
4337,3.5
4338,4.5
4339,3.8
4340,2.1
4342,4.5
4343,3.0
4344,3.1
4345,4.0
4347,3.8
4349,3.8
4350,4.2
4351,3.2
4353,3.0
4354,2.5
4355,2.0
4356,3.8
4357,4.5
4359,3.4
4361,3.4
4366,3.3
4367,2.9
4368,2.4
4369,3.1
4370,3.3
4371,0.5
4372,3.4
4373,3.2
4374,4.5
4378,3.7
4380,3.9
4381,3.4
4383,3.5
4384,3.0
4386,2.8
4387,3.8
4388,2.7
4389,3.6
4390,3.5
4392,3.0
4393,4.5
4394,1.5
4395,4.0
4396,2.8
4397,2.5
4399,3.8
4402,5.0
4403,3.0
4404,4.0
4406,4.4
4407,4.5
4408,3.5
4409,3.3
4410,4.0
4412,0.8
4419,4.2
4420,3.0
4422,4.0
4424,3.7
4426,4.0
4427,3.7
4428,3.2
4429,4.5
4432,4.1
4433,4.2
4434,4.0
4436,3.0
4437,3.9
4438,3.8
4439,3.6
4440,3.8
4441,4.2
4442,2.7
4443,2.8
4444,4.2
4445,4.0
4446,3.4
4447,3.2
4448,3.5
4449,2.0
4450,3.6
4451,3.5
4452,2.7
4453,3.5
4454,5.0
4458,4.0
4459,4.0
4462,1.5
4463,2.0
4464,3.6
4465,3.7
4466,2.5
4467,3.8
4470,3.0
4471,1.5
4473,3.0
4474,2.9
4475,4.0
4476,2.3
4477,1.9
4478,3.5
4480,2.8
4482,3.2
4483,1.5
4484,3.8
4487,3.0
4488,3.3
4489,3.5
4490,2.0
4492,3.0
4495,5.0
4496,3.5
4497,3.0
4498,3.0
4499,4.1
4500,4.0
4502,1.6
4504,1.5
4505,3.0
4506,3.2
4508,3.5
4509,2.9
4511,2.0
4516,3.0
4517,1.8
4518,3.8
4519,3.3
4520,2.3
4521,3.0
4522,1.0
4523,3.5
4524,3.0
4526,3.1
4527,2.5
4529,3.9
4531,2.7
4533,3.8
4534,2.5
4535,3.4
4537,4.3
4541,3.5
4544,2.9
4545,3.3
4546,3.9
4552,3.5
4553,3.7
4557,3.0
4558,2.5
4562,4.0
4563,1.8
4564,2.8
4565,2.5
4568,2.5
4571,3.7
4572,3.0
4573,2.0
4574,3.2
4577,3.8
4578,2.5
4580,0.5
4581,4.0
4583,4.0
4584,2.0
4585,3.4
4587,2.2
4589,2.0
4591,3.0
4593,2.2
4594,3.0
4595,3.5
4597,2.0
4599,2.5
4600,3.2
4602,3.0
4603,2.5
4605,3.6
4608,2.2
4610,2.0
4611,4.0
4612,4.5
4613,2.0
4614,2.5
4615,4.0
4616,3.5
4617,3.5
4619,2.2
4621,2.4
4622,2.5
4623,3.6
4624,3.0
4625,2.0
4626,3.5
4628,3.1
4629,1.8
4630,1.0
4632,3.0
4634,4.0
4635,1.0
4636,2.3
4638,2.8
4639,2.6
4640,3.8
4641,3.5
4642,4.2
4643,2.7
4644,3.7
4645,4.5
4646,1.5
4649,3.6
4653,3.0
4654,2.8
4658,3.5
4660,4.0
4661,3.0
4662,3.2
4663,2.8
4666,3.0
4670,2.5
4671,3.5
4672,2.8
4673,1.7
4675,1.0
4676,1.9
4677,3.0
4678,3.4
4679,2.9
4681,3.6
4683,3.2
4686,1.6
4687,3.5
4688,3.3
4689,3.5
4690,3.2
4695,4.0
4697,2.6
4699,2.8
4700,3.0
4701,3.4
4703,3.4
4704,3.0
4705,3.0
4708,4.5
4709,2.8
4710,3.5
4711,4.0
4713,3.6
4714,2.0
4715,3.0
4717,4.0
4718,3.1
4719,2.6
4720,3.6
4721,2.1
4722,3.0
4723,1.8
4725,3.6
4727,3.1
4728,3.1
4732,1.9
4733,2.5
4734,3.2
4735,2.6
4736,2.7
4738,4.0
4740,3.5
4741,3.7
4743,3.2
4744,2.5
4745,3.6
4748,2.1
4749,1.2
4750,0.5
4754,3.9
4756,1.5
4757,2.5
4759,4.0
4765,4.3
4766,4.0
4769,3.0
4770,2.8
4771,2.7
4772,3.5
4773,3.0
4774,2.2
4775,0.5
4776,3.8
4777,2.5
4780,2.0
4782,2.5
4783,3.5
4784,3.0
4785,4.0
4786,1.0
4787,3.4
4788,5.0
4789,4.3
4792,3.1
4794,3.0
4795,3.7
4796,3.2
4798,3.5
4799,3.2
4800,2.5
4801,4.0
4802,3.0
4803,3.6
4804,3.5
4808,2.4
4809,4.2
4810,2.0
4811,3.0
4812,2.2
4813,5.0
4814,2.5
4815,2.9
4816,3.5
4818,2.0
4821,3.1
4822,2.5
4823,3.1
4825,3.0
4826,4.2
4827,3.0
4828,3.5
4830,4.0
4831,3.0
4833,3.3
4835,3.5
4836,3.8
4840,4.0
4844,2.7
4845,1.3
4846,3.5
4847,3.0
4848,3.8
4849,3.3
4850,3.4
4852,1.7
4855,3.8
4857,3.8
4860,2.0
4862,1.7
4863,3.2
4864,2.5
4865,3.6
4866,2.8
4867,3.1
4871,3.5
4873,3.7
4874,3.5
4876,2.5
4877,3.5
4878,4.0
4879,3.0
4880,3.9
4881,3.7
4883,4.0
4885,2.0
4886,3.9
4887,2.8
4888,3.9
4889,3.4
4890,3.0
4893,2.5
4896,3.8
4898,2.6
4899,2.2
4900,3.0
4901,3.5
4902,3.4
4903,3.0
4909,2.0
4911,3.5
4912,3.8
4914,3.9
4915,2.8
4916,3.3
4917,4.0
4919,3.5
4920,3.7
4921,4.0
4925,3.0
4926,2.0
4927,3.0
4928,3.1
4929,2.4
4932,1.0
4936,3.3
4939,3.0
4941,3.2
4942,4.5
4945,4.0
4946,4.0
4947,3.5
4951,3.4
4952,2.0
4953,2.5
4954,3.6
4956,4.5
4957,3.5
4958,3.2
4959,3.2
4961,2.5
4962,2.0
4963,3.8
4964,3.5
4965,3.5
4966,3.0
4967,4.2
4969,3.6
4970,4.0
4971,3.1
4973,4.2
4974,2.6
4975,3.4
4976,3.9
4977,3.5
4978,3.8
4979,3.7
4980,3.1
4981,4.0
4985,1.5
4987,2.0
4988,2.0
4989,2.9
4990,3.2
4991,3.3
4992,3.2
4993,4.1
4994,3.5
4995,4.0
4998,3.5
5004,3.5
5007,2.5
5008,4.4
5009,3.0
5010,3.8
5011,3.8
5012,4.0
5013,3.7
5014,3.8
5015,3.3
5016,3.0
5021,2.8
5023,4.0
5025,2.6
5026,3.8
5027,3.0
5028,2.0
5033,2.5
5034,3.7
5039,4.1
5040,3.1
5041,1.5
5046,3.0
5047,3.2
5048,2.3
5049,3.6
5051,3.0
5053,1.5
5054,3.5
5055,2.8
5059,5.0
5060,3.9
5062,3.5
5063,3.0
5064,3.8
5065,3.1
5066,3.5
5068,4.0
5069,3.2
5071,4.0
5072,4.0
5073,3.8
5074,3.2
5075,3.7
5076,2.5
5077,3.0
5080,2.6
5081,2.8
5083,3.5
5088,5.0
5092,3.0
5093,2.8
5094,1.8
5095,4.5
5096,1.2
5099,2.5
5102,2.5
5103,3.4
5105,0.5
5106,2.1
5107,3.1
5108,2.9
5109,4.0
5110,3.6
5111,1.5
5112,3.0
5113,2.8
5114,4.0
5116,3.5
5120,4.2
5121,4.0
5127,3.5
5128,2.4
5131,3.2
5134,3.0
5135,3.8
5136,2.5
5137,3.8
5139,3.3
5146,3.1
5147,3.8
5151,3.0
5152,3.3
5155,4.5
5156,2.5
5159,3.1
5165,4.0
5168,3.0
5170,2.5
5171,2.9
5177,3.5
5178,4.0
5181,4.5
5187,4.0
5189,1.5
5197,2.0
5198,3.5
5202,3.2
5205,2.8
5209,2.0
5212,3.0
5213,1.5
5214,2.5
5218,3.7
5219,3.1
5220,2.4
5221,3.0
5222,3.4
5224,4.2
5225,4.0
5226,2.2
5231,3.5
5237,4.0
5238,3.5
5239,4.0
5240,4.0
5241,5.0
5244,5.0
5246,2.1
5247,2.7
5248,1.4
5250,4.0
5254,3.2
5255,2.4
5256,2.8
5258,2.0
5264,2.2
5265,3.3
5266,3.0
5267,3.3
5268,2.5
5269,4.0
5272,3.0
5275,1.5
5278,1.0
5279,4.2
5282,3.2
5283,2.9
5284,2.5
5285,4.0
5288,4.5
5291,3.9
5292,3.9
5293,3.3
5294,3.9
5296,2.9
5297,2.5
5298,3.5
5299,3.3
5300,4.0
5303,3.4
5304,4.0
5307,3.0
5308,2.8
5309,2.6
5311,3.0
5312,2.9
5313,2.3
5316,3.1
5319,3.5
5321,2.0
5322,4.0
5323,1.2
5324,2.8
5325,3.8
5328,5.0
5329,3.4
5333,3.3
5334,1.5
5337,2.8
5338,2.0
5339,3.9
5341,3.8
5345,3.0
5346,1.8
5347,2.5
5348,4.0
5349,3.5
5353,3.0
5356,0.5
5357,3.5
5358,3.0
5361,1.8
5363,2.5
5364,3.5
5365,4.0
5372,3.5
5373,4.0
5375,3.0
5377,3.7
5378,3.2
5379,4.2
5380,3.9
5382,3.0
5384,3.0
5385,4.5
5387,4.0
5388,3.3
5389,3.5
5390,3.0
5391,4.0
5397,2.5
5398,4.0
5400,3.0
5401,1.8
5404,4.5
5409,3.8
5410,2.4
5414,2.9
5415,3.1
5416,5.0
5417,3.8
5418,3.8
5419,2.9
5420,2.9
5421,3.5
5422,4.0
5423,3.0
5424,3.0
5425,4.2
5427,2.5
5428,1.1
5433,2.7
5434,3.8
5435,3.0
5437,3.0
5438,2.8
5440,3.0
5442,2.0
5443,1.5
5444,3.8
5445,3.6
5446,3.6
5447,3.5
5448,2.0
5449,2.9
5450,3.2
5451,3.0
5452,1.6
5454,2.2
5455,1.5
5456,2.0
5458,2.5
5459,3.0
5460,3.7
5461,2.5
5462,2.5
5463,2.7
5464,3.5
5465,3.0
5466,4.0
5468,5.0
5470,4.3
5471,1.8
5472,3.5
5475,3.8
5476,2.0
5477,3.9
5478,2.8
5479,3.5
5480,2.6
5481,2.8
5483,3.8
5485,3.3
5486,2.5
5489,4.0
5490,5.0
5493,4.0
5497,3.5
5498,4.5
5499,3.2
5500,4.2
5501,1.9
5502,3.2
5503,4.0
5504,2.2
5505,3.2
5506,3.3
5507,2.8
5508,3.6
5512,3.2
5513,5.0
5515,3.5
5521,3.2
5522,3.5
5523,2.3
5524,2.7
5525,3.5
5527,3.5
5528,3.5
5529,3.2
5530,2.1
5531,2.8
5532,4.0
5537,5.0
5538,1.5
5539,1.5
5540,3.6
5541,3.1
5543,2.2
5544,3.8
5548,3.0
5550,3.5
5553,3.0
5556,1.5
5560,1.0
5562,2.5
5563,2.8
5564,2.0
5568,2.9
5569,3.2
5570,3.9
5572,2.7
5573,2.3
5574,3.5
5575,2.0
5577,3.7
5580,3.5
5581,2.0
5582,2.7
5584,3.5
5585,2.1
5588,3.5
5589,3.0
5590,2.5
5591,1.0
5596,1.5
5597,1.8
5601,4.0
5602,3.5
5603,4.5
5604,3.5
5607,5.0
5608,3.9
5609,2.5
5610,2.0
5611,2.8
5612,2.0
5613,3.8
5614,4.5
5615,3.5
5617,3.9
5618,4.2
5619,4.0
5620,3.1
5621,2.5
5625,3.5
5628,3.5
5629,2.0
5630,3.4
5632,3.6
5633,3.8
5635,3.0
5636,2.5
5637,4.5
5638,2.0
5640,3.0
5643,3.5
5644,3.5
5646,4.0
5649,3.0
5650,3.5
5651,3.0
5657,4.5
5663,3.5
5664,1.5
5665,2.5
5666,3.6
5667,3.2
5668,2.5
5669,3.8
5670,3.0
5672,0.5
5673,3.6
5675,1.0
5678,2.7
5679,3.2
5680,3.2
5682,3.2
5684,3.0
5685,4.2
5688,2.8
5689,2.0
5690,4.2
5693,3.3
5694,2.2
5696,2.3
5699,4.0
5700,0.5
5704,2.0
5706,2.0
5707,3.2
5710,2.8
5712,3.6
5720,2.5
5721,0.0
5723,5.0
5733,4.0
5735,1.8
5736,1.5
5741,4.0
5742,4.0
5745,5.0
5746,5.0
5747,4.3
5749,3.0
5752,3.0
5755,2.0
5764,4.5
5767,3.5
5768,3.0
5771,0.5
5772,4.8
5773,3.0
5779,2.0
5780,3.0
5782,3.9
5784,2.5
5785,3.5
5786,4.5
5787,2.5
5788,3.7
5791,3.8
5792,3.7
5796,2.5
5797,2.0
5799,3.5
5801,2.5
5802,4.0
5803,2.5
5804,2.3
5809,3.4
5810,3.3
5812,3.9
5816,3.6
5817,4.5
5818,4.5
5820,3.5
5826,3.5
5828,2.5
5829,4.0
5833,4.7
5836,2.0
5838,4.0
5839,4.0
5840,4.0
5841,1.7
5843,2.5
5847,3.5
5849,4.5
5853,3.2
5856,4.0
5863,1.0
5867,4.5
5872,2.9
5873,3.9
5874,2.4
5875,2.5
5876,3.9
5878,4.0
5879,1.5
5880,1.8
5881,3.1
